,game_id,game_title,user_id,play_time
525,15,Garry's Mod,165101762,90.0
526,15,Garry's Mod,77194239,14.5
527,15,Garry's Mod,128207897,14.9
528,15,Garry's Mod,205606245,0.8
529,15,Garry's Mod,125153273,14.7
530,15,Garry's Mod,155042139,134.0
531,15,Garry's Mod,141402600,12.4
532,15,Garry's Mod,97614578,163.0
533,15,Garry's Mod,66229356,0.8
534,15,Garry's Mod,17567828,3.3
535,15,Garry's Mod,88775181,15.1
536,15,Garry's Mod,63990035,41.0
537,15,Garry's Mod,304213220,55.0
538,15,Garry's Mod,188949150,86.0
539,15,Garry's Mod,82352462,4.6
540,15,Garry's Mod,189441775,1.1
541,15,Garry's Mod,175001491,170.0
542,15,Garry's Mod,164820245,1.0
543,15,Garry's Mod,94936385,168.0
544,15,Garry's Mod,118852041,99.0
545,15,Garry's Mod,131348564,46.0
546,15,Garry's Mod,55751308,16.1
547,15,Garry's Mod,48798067,88.0
548,15,Garry's Mod,161139120,174.0
549,15,Garry's Mod,193196975,22.0
550,15,Garry's Mod,82203951,49.0
551,15,Garry's Mod,62990992,2.7
552,15,Garry's Mod,109780632,8.2
553,15,Garry's Mod,133228469,2.1
554,15,Garry's Mod,148264060,36.0
555,15,Garry's Mod,10302000,0.6
556,15,Garry's Mod,230944154,116.0
557,15,Garry's Mod,222050169,67.0
558,15,Garry's Mod,152078939,245.0
559,15,Garry's Mod,115487966,199.0
560,15,Garry's Mod,113546110,1.0
561,15,Garry's Mod,79211079,33.0
562,15,Garry's Mod,36557643,28.0
563,15,Garry's Mod,303615424,2.0
564,15,Garry's Mod,64023574,22.0
565,15,Garry's Mod,206494852,46.0
566,15,Garry's Mod,234348805,6.6
567,15,Garry's Mod,90711776,28.0
568,15,Garry's Mod,167118460,3.8
569,15,Garry's Mod,156733822,59.0
570,15,Garry's Mod,19696244,12.0
571,15,Garry's Mod,207424334,1.5
572,15,Garry's Mod,124400480,126.0
573,15,Garry's Mod,239511574,2.3
574,15,Garry's Mod,188266554,15.3
575,15,Garry's Mod,115996656,181.0
576,15,Garry's Mod,63895034,0.3
577,15,Garry's Mod,249643192,234.0
578,15,Garry's Mod,132748085,9.8
579,15,Garry's Mod,113580708,26.0
580,15,Garry's Mod,195946569,8.5
581,15,Garry's Mod,49228258,44.0
582,15,Garry's Mod,111182405,0.9
583,15,Garry's Mod,45532207,173.0
584,15,Garry's Mod,119937035,3667.0
585,15,Garry's Mod,124725852,75.0
586,15,Garry's Mod,159812802,0.2
587,15,Garry's Mod,122620165,0.3
588,15,Garry's Mod,126992940,22.0
589,15,Garry's Mod,135244036,101.0
590,15,Garry's Mod,270356700,6.0
591,15,Garry's Mod,14962163,1.7
592,15,Garry's Mod,21539893,6.0
593,15,Garry's Mod,126796140,4.1
594,15,Garry's Mod,248882404,17.7
595,15,Garry's Mod,185494712,407.0
596,15,Garry's Mod,105159791,13.9
597,15,Garry's Mod,108160472,23.0
598,15,Garry's Mod,163930591,72.0
599,15,Garry's Mod,161663718,425.0
600,15,Garry's Mod,85497862,103.0
601,15,Garry's Mod,154687199,22.0
602,15,Garry's Mod,165755355,68.0
603,15,Garry's Mod,95699780,1.5
604,15,Garry's Mod,72978546,10.6
605,15,Garry's Mod,129117376,87.0
606,15,Garry's Mod,123734483,13.4
607,15,Garry's Mod,220561138,3.2
608,15,Garry's Mod,191052911,4.2
609,15,Garry's Mod,231255153,7.0
610,15,Garry's Mod,181666776,386.0
611,15,Garry's Mod,95084569,3.4
612,15,Garry's Mod,82287546,0.4
613,15,Garry's Mod,114727578,1.7
614,15,Garry's Mod,101596530,454.0
615,15,Garry's Mod,108114779,158.0
616,15,Garry's Mod,155919035,152.0
617,15,Garry's Mod,33659046,101.0
618,15,Garry's Mod,156818121,372.0
619,15,Garry's Mod,86433707,17.2
620,15,Garry's Mod,86738567,9.6
621,15,Garry's Mod,151256632,71.0
622,15,Garry's Mod,31187179,392.0
623,15,Garry's Mod,2753525,19.0
624,15,Garry's Mod,129391396,1.3
625,15,Garry's Mod,181894864,0.4
626,15,Garry's Mod,150995572,104.0
627,15,Garry's Mod,127594108,13.2
628,15,Garry's Mod,40212239,2.3
629,15,Garry's Mod,112626210,48.0
630,15,Garry's Mod,103731895,446.0
631,15,Garry's Mod,143235127,186.0
632,15,Garry's Mod,127072755,11.7
633,15,Garry's Mod,165065938,14.8
634,15,Garry's Mod,163162333,111.0
635,15,Garry's Mod,296283194,4.9
636,15,Garry's Mod,236394893,666.0
637,15,Garry's Mod,168732483,23.0
638,15,Garry's Mod,137610845,176.0
639,15,Garry's Mod,210170887,18.9
640,15,Garry's Mod,80494893,0.4
641,15,Garry's Mod,50797633,1.8
642,15,Garry's Mod,116876958,5.4
643,15,Garry's Mod,123165817,34.0
644,15,Garry's Mod,187463594,5.9
645,15,Garry's Mod,19085114,14.3
646,15,Garry's Mod,181819729,3.3
647,15,Garry's Mod,102295765,5.2
648,15,Garry's Mod,93259090,2.7
649,15,Garry's Mod,65145468,1.4
650,15,Garry's Mod,86481908,71.0
651,15,Garry's Mod,300708628,5.4
652,15,Garry's Mod,132300630,311.0
653,15,Garry's Mod,86041729,446.0
654,15,Garry's Mod,58297398,29.0
655,15,Garry's Mod,72613527,1117.0
656,15,Garry's Mod,184694766,15.3
657,15,Garry's Mod,165356998,5.3
658,15,Garry's Mod,100719181,29.0
659,15,Garry's Mod,209869297,5.2
660,15,Garry's Mod,30519870,376.0
661,15,Garry's Mod,43936108,4.2
662,15,Garry's Mod,110546460,2.2
663,15,Garry's Mod,169653526,16.0
664,15,Garry's Mod,83090686,23.0
665,15,Garry's Mod,215208719,15.9
666,15,Garry's Mod,164318687,12.4
667,15,Garry's Mod,186022495,1.1
668,15,Garry's Mod,168094655,111.0
669,15,Garry's Mod,221961243,6.4
670,15,Garry's Mod,134322141,208.0
671,15,Garry's Mod,110478743,96.0
672,15,Garry's Mod,182229935,180.0
673,15,Garry's Mod,150305902,6.5
674,15,Garry's Mod,113268833,45.0
675,15,Garry's Mod,205285563,38.0
676,15,Garry's Mod,90265311,0.7
677,15,Garry's Mod,54310644,2.5
678,15,Garry's Mod,134213189,32.0
679,15,Garry's Mod,118189718,347.0
680,15,Garry's Mod,79316774,1.8
681,15,Garry's Mod,105243827,21.0
682,15,Garry's Mod,16710264,26.0
683,15,Garry's Mod,108878910,76.0
684,15,Garry's Mod,5387470,0.6
685,15,Garry's Mod,113729479,0.5
686,15,Garry's Mod,159411437,3.7
687,15,Garry's Mod,172518437,27.0
688,15,Garry's Mod,167985276,79.0
689,15,Garry's Mod,117488479,15.7
690,15,Garry's Mod,162421622,4.1
691,15,Garry's Mod,39361297,21.0
692,15,Garry's Mod,201265166,2.3
693,15,Garry's Mod,248254297,2.9
694,15,Garry's Mod,50305489,21.0
695,15,Garry's Mod,201895745,76.0
696,15,Garry's Mod,191988742,11.5
697,15,Garry's Mod,14465359,186.0
698,15,Garry's Mod,155003926,3.0
699,15,Garry's Mod,292332406,8.2
700,15,Garry's Mod,67579257,0.3
701,15,Garry's Mod,163415496,65.0
702,15,Garry's Mod,181158622,733.0
703,15,Garry's Mod,165216496,195.0
704,15,Garry's Mod,45030250,8.4
705,15,Garry's Mod,78309377,16.5
706,15,Garry's Mod,166228529,15.5
707,15,Garry's Mod,161816812,203.0
708,15,Garry's Mod,61070572,153.0
709,15,Garry's Mod,192503967,58.0
710,15,Garry's Mod,123904490,7.4
711,15,Garry's Mod,158974308,64.0
712,15,Garry's Mod,209772097,54.0
713,15,Garry's Mod,166656680,5.3
714,15,Garry's Mod,153148942,1.8
715,15,Garry's Mod,139016142,68.0
716,15,Garry's Mod,50818751,1.7
717,15,Garry's Mod,82156706,1.2
718,15,Garry's Mod,138725344,8.1
719,15,Garry's Mod,117601858,9.1
720,15,Garry's Mod,150135487,17.3
721,15,Garry's Mod,60608576,18.0
722,15,Garry's Mod,26762388,30.0
723,15,Garry's Mod,122094388,84.0
724,15,Garry's Mod,296444878,1.1
725,15,Garry's Mod,119239620,24.0
726,15,Garry's Mod,148362155,4.3
727,15,Garry's Mod,126191291,13.4
728,15,Garry's Mod,112849197,4.3
729,15,Garry's Mod,103638409,61.0
730,15,Garry's Mod,94851051,7.2
731,15,Garry's Mod,177625788,118.0
732,15,Garry's Mod,138482130,28.0
733,15,Garry's Mod,252363833,13.0
734,15,Garry's Mod,159800136,451.0
735,15,Garry's Mod,206982761,23.0
736,15,Garry's Mod,275875486,30.0
737,15,Garry's Mod,213188895,26.0
738,15,Garry's Mod,205058166,3.5
739,15,Garry's Mod,30239820,0.7
740,15,Garry's Mod,174226719,528.0
741,15,Garry's Mod,196595568,6.2
742,15,Garry's Mod,188681523,8.6
743,15,Garry's Mod,164097534,14.9
744,15,Garry's Mod,77980915,33.0
745,15,Garry's Mod,200673341,14.4
746,15,Garry's Mod,105503045,5.5
747,15,Garry's Mod,214309931,5.9
748,15,Garry's Mod,77214425,414.0
749,15,Garry's Mod,161654643,4.8
750,15,Garry's Mod,135147743,17.9
751,15,Garry's Mod,93478035,64.0
752,15,Garry's Mod,151943497,2.1
753,15,Garry's Mod,85458882,5.1
754,15,Garry's Mod,302472242,1.4
755,15,Garry's Mod,194111617,0.9
756,15,Garry's Mod,84560845,13.0
757,15,Garry's Mod,24632218,44.0
758,15,Garry's Mod,241210827,41.0
759,15,Garry's Mod,161759944,1.5
760,15,Garry's Mod,223330523,158.0
761,15,Garry's Mod,45292137,29.0
762,15,Garry's Mod,58345543,21.0
763,15,Garry's Mod,58931437,8.8
764,15,Garry's Mod,134223421,12.9
765,15,Garry's Mod,92593907,166.0
766,15,Garry's Mod,171015775,18.6
767,15,Garry's Mod,80650761,0.2
768,15,Garry's Mod,167194020,17.8
769,15,Garry's Mod,31669242,2.6
770,15,Garry's Mod,134765677,1.4
771,15,Garry's Mod,85959768,310.0
772,15,Garry's Mod,154296520,134.0
773,15,Garry's Mod,98265922,10.2
774,15,Garry's Mod,174838943,44.0
775,15,Garry's Mod,110546832,0.9
776,15,Garry's Mod,202140438,5.0
777,15,Garry's Mod,127628725,10.0
778,15,Garry's Mod,152419713,50.0
779,15,Garry's Mod,205731112,53.0
780,15,Garry's Mod,49050405,5.8
781,15,Garry's Mod,56789999,454.0
782,15,Garry's Mod,21861124,46.0
783,15,Garry's Mod,154230933,1.9
784,15,Garry's Mod,163712958,13.8
785,15,Garry's Mod,66596291,64.0
786,15,Garry's Mod,129966650,13.8
787,15,Garry's Mod,48525807,470.0
788,15,Garry's Mod,138044624,130.0
789,15,Garry's Mod,114924461,40.0
790,15,Garry's Mod,172842461,6.2
791,15,Garry's Mod,86499586,33.0
792,15,Garry's Mod,34281672,3.0
793,15,Garry's Mod,122274197,1.0
794,15,Garry's Mod,67708331,3.6
795,15,Garry's Mod,108264287,26.0
796,15,Garry's Mod,182726567,87.0
797,15,Garry's Mod,166669789,51.0
798,15,Garry's Mod,137451490,22.0
799,15,Garry's Mod,162081645,364.0
800,15,Garry's Mod,198735293,238.0
801,15,Garry's Mod,94521606,1.4
802,15,Garry's Mod,142793906,12.7
803,15,Garry's Mod,173774528,35.0
804,15,Garry's Mod,18066817,9.9
805,15,Garry's Mod,181385269,1.6
806,15,Garry's Mod,121884238,26.0
807,15,Garry's Mod,155464938,61.0
808,15,Garry's Mod,156021358,6.4
809,15,Garry's Mod,32577778,1.2
810,15,Garry's Mod,150033540,24.0
811,15,Garry's Mod,164475918,88.0
812,15,Garry's Mod,199659716,160.0
813,15,Garry's Mod,242973261,8.3
814,15,Garry's Mod,36404933,5.5
815,15,Garry's Mod,99711581,24.0
816,15,Garry's Mod,89691468,17.6
817,15,Garry's Mod,53097340,4.1
818,15,Garry's Mod,80511960,1418.0
819,15,Garry's Mod,68240622,10.0
820,15,Garry's Mod,193103684,29.0
821,15,Garry's Mod,48666962,61.0
822,15,Garry's Mod,158429732,32.0
823,15,Garry's Mod,112845094,60.0
824,15,Garry's Mod,264626784,0.2
825,15,Garry's Mod,81943620,2.0
826,15,Garry's Mod,156407373,37.0
827,15,Garry's Mod,206896748,59.0
828,15,Garry's Mod,170198088,18.7
829,15,Garry's Mod,154230723,51.0
830,15,Garry's Mod,87201181,14.6
831,15,Garry's Mod,258673767,11.1
832,15,Garry's Mod,34901647,26.0
833,15,Garry's Mod,154145611,1216.0
834,15,Garry's Mod,111362598,48.0
835,15,Garry's Mod,151600301,309.0
836,15,Garry's Mod,135400225,0.8
837,16,Grand Theft Auto V,53875128,86.0
838,16,Grand Theft Auto V,11373749,61.0
839,16,Grand Theft Auto V,263856756,499.0
840,16,Grand Theft Auto V,171847029,33.0
841,16,Grand Theft Auto V,226033921,86.0
842,16,Grand Theft Auto V,42061089,52.0
843,16,Grand Theft Auto V,142001340,134.0
844,16,Grand Theft Auto V,43913966,74.0
845,16,Grand Theft Auto V,131973876,8.1
846,16,Grand Theft Auto V,44482198,2.5
847,16,Grand Theft Auto V,58029555,68.0
848,16,Grand Theft Auto V,102825821,27.0
849,16,Grand Theft Auto V,218680215,2.2
850,16,Grand Theft Auto V,160427210,44.0
851,16,Grand Theft Auto V,48028873,7.4
852,16,Grand Theft Auto V,57433226,114.0
853,16,Grand Theft Auto V,131940023,7.4
854,16,Grand Theft Auto V,89732768,39.0
855,16,Grand Theft Auto V,124556386,10.5
856,16,Grand Theft Auto V,191747590,9.4
857,16,Grand Theft Auto V,228908339,93.0
858,16,Grand Theft Auto V,174204642,170.0
859,16,Grand Theft Auto V,272181160,8.6
860,16,Grand Theft Auto V,189858084,11.4
861,16,Grand Theft Auto V,223324734,112.0
862,16,Grand Theft Auto V,74347105,235.0
863,16,Grand Theft Auto V,87734805,14.7
864,16,Grand Theft Auto V,13565651,16.4
865,16,Grand Theft Auto V,65420540,17.5
866,16,Grand Theft Auto V,77830706,104.0
867,16,Grand Theft Auto V,8542204,13.1
868,16,Grand Theft Auto V,67492611,40.0
869,16,Grand Theft Auto V,157058673,15.4
870,16,Grand Theft Auto V,43360645,27.0
871,16,Grand Theft Auto V,148761419,236.0
872,16,Grand Theft Auto V,45974860,94.0
873,16,Grand Theft Auto V,199693353,132.0
874,16,Grand Theft Auto V,24011187,9.7
875,16,Grand Theft Auto V,24469287,34.0
876,16,Grand Theft Auto V,39622853,64.0
877,16,Grand Theft Auto V,212466515,34.0
878,16,Grand Theft Auto V,186673066,2.5
879,16,Grand Theft Auto V,111754806,128.0
880,16,Grand Theft Auto V,9128105,8.6
881,16,Grand Theft Auto V,135066372,21.0
882,16,Grand Theft Auto V,233104650,273.0
883,16,Grand Theft Auto V,59790700,42.0
884,16,Grand Theft Auto V,126269125,11.8
885,16,Grand Theft Auto V,77124916,460.0
886,16,Grand Theft Auto V,2259650,4.3
887,16,Grand Theft Auto V,287848624,1.4
888,16,Grand Theft Auto V,189813843,75.0
889,16,Grand Theft Auto V,58907890,89.0
890,16,Grand Theft Auto V,227490126,13.4
891,16,Grand Theft Auto V,234190577,212.0
892,16,Grand Theft Auto V,127461743,177.0
893,16,Grand Theft Auto V,110906645,297.0
894,16,Grand Theft Auto V,173940259,26.0
895,16,Grand Theft Auto V,224998865,158.0
896,16,Grand Theft Auto V,141408990,47.0
897,16,Grand Theft Auto V,99723205,11.9
898,16,Grand Theft Auto V,36546868,73.0
899,16,Grand Theft Auto V,22371742,7.3
900,16,Grand Theft Auto V,115008799,6.9
901,16,Grand Theft Auto V,46637811,93.0
902,16,Grand Theft Auto V,259038184,96.0
903,16,Grand Theft Auto V,11978743,0.8
904,16,Grand Theft Auto V,179936723,10.8
905,16,Grand Theft Auto V,49669626,20.0
906,16,Grand Theft Auto V,33282871,4.2
907,16,Grand Theft Auto V,49893565,23.0
908,16,Grand Theft Auto V,103260848,495.0
909,16,Grand Theft Auto V,43684632,18.0
910,16,Grand Theft Auto V,48984158,57.0
911,16,Grand Theft Auto V,152497084,35.0
912,16,Grand Theft Auto V,158620881,18.6
913,16,Grand Theft Auto V,167785065,104.0
914,16,Grand Theft Auto V,294785149,18.6
915,16,Grand Theft Auto V,255622304,2.8
916,16,Grand Theft Auto V,278613910,58.0
917,16,Grand Theft Auto V,58057627,21.0
918,16,Grand Theft Auto V,39037163,63.0
919,16,Grand Theft Auto V,45774794,49.0
920,16,Grand Theft Auto V,145908178,263.0
921,16,Grand Theft Auto V,154458931,78.0
922,16,Grand Theft Auto V,108007732,85.0
923,16,Grand Theft Auto V,65398650,6.6
924,16,Grand Theft Auto V,205965436,19.3
925,16,Grand Theft Auto V,70408902,108.0
926,16,Grand Theft Auto V,46055854,217.0
927,16,Grand Theft Auto V,209807861,36.0
928,16,Grand Theft Auto V,181010210,4.2
929,16,Grand Theft Auto V,202057920,52.0
930,16,Grand Theft Auto V,101687527,127.0
931,16,Grand Theft Auto V,64973908,95.0
932,16,Grand Theft Auto V,75463760,1.5
933,16,Grand Theft Auto V,80189887,59.0
934,16,Grand Theft Auto V,191126693,209.0
935,16,Grand Theft Auto V,142799594,28.0
936,16,Grand Theft Auto V,30699429,40.0
937,16,Grand Theft Auto V,168053527,62.0
938,16,Grand Theft Auto V,117949868,88.0
939,16,Grand Theft Auto V,51085779,132.0
940,16,Grand Theft Auto V,174287424,58.0
941,16,Grand Theft Auto V,43955374,17.0
942,16,Grand Theft Auto V,88883891,36.0
943,16,Grand Theft Auto V,29873979,8.0
944,16,Grand Theft Auto V,107818793,63.0
945,16,Grand Theft Auto V,297379779,16.8
946,16,Grand Theft Auto V,133024750,30.0
947,16,Grand Theft Auto V,112865325,32.0
948,16,Grand Theft Auto V,233532285,381.0
949,16,Grand Theft Auto V,91859894,55.0
950,16,Grand Theft Auto V,34919318,74.0
951,16,Grand Theft Auto V,241465305,62.0
952,16,Grand Theft Auto V,103371488,260.0
953,16,Grand Theft Auto V,22301321,2.0
954,16,Grand Theft Auto V,107743243,337.0
955,16,Grand Theft Auto V,199841615,36.0
956,16,Grand Theft Auto V,59205262,27.0
957,16,Grand Theft Auto V,113752996,339.0
958,16,Grand Theft Auto V,251594700,62.0
959,16,Grand Theft Auto V,27403206,10.3
960,16,Grand Theft Auto V,123128145,841.0
961,16,Grand Theft Auto V,113227222,21.0
962,16,Grand Theft Auto V,218463646,6.9
963,16,Grand Theft Auto V,202738708,446.0
964,16,Grand Theft Auto V,79017735,97.0
965,16,Grand Theft Auto V,190305835,150.0
966,16,Grand Theft Auto V,51557405,40.0
967,16,Grand Theft Auto V,216688763,109.0
968,16,Grand Theft Auto V,80550861,4.3
969,16,Grand Theft Auto V,161240367,94.0
970,16,Grand Theft Auto V,234114335,21.0
971,16,Grand Theft Auto V,152741550,29.0
972,16,Grand Theft Auto V,178038549,389.0
973,16,Grand Theft Auto V,260788360,9.4
974,16,Grand Theft Auto V,185258131,99.0
975,16,Grand Theft Auto V,190191843,175.0
976,16,Grand Theft Auto V,201656921,208.0
977,16,Grand Theft Auto V,170947678,27.0
978,16,Grand Theft Auto V,195780309,106.0
979,16,Grand Theft Auto V,55761025,36.0
980,16,Grand Theft Auto V,30913209,68.0
981,16,Grand Theft Auto V,7907686,1.8
982,16,Grand Theft Auto V,131610144,185.0
983,16,Grand Theft Auto V,109175936,137.0
984,16,Grand Theft Auto V,59382844,85.0
985,16,Grand Theft Auto V,159734412,4.9
986,16,Grand Theft Auto V,276958784,12.0
987,16,Grand Theft Auto V,17530772,192.0
988,16,Grand Theft Auto V,11940338,46.0
989,16,Grand Theft Auto V,77194239,43.0
990,16,Grand Theft Auto V,35433662,67.0
991,16,Grand Theft Auto V,203092936,50.0
992,16,Grand Theft Auto V,155042139,107.0
993,16,Grand Theft Auto V,17567828,209.0
994,16,Grand Theft Auto V,88775181,151.0
995,16,Grand Theft Auto V,82352462,10.0
996,16,Grand Theft Auto V,287778652,7.7
997,16,Grand Theft Auto V,94936385,54.0
998,16,Grand Theft Auto V,193196975,18.8
999,16,Grand Theft Auto V,159077305,3.2
1000,16,Grand Theft Auto V,230944154,7.0
1001,16,Grand Theft Auto V,36557643,3.1
1002,16,Grand Theft Auto V,46028967,16.1
1003,16,Grand Theft Auto V,101212067,35.0
1004,16,Grand Theft Auto V,19696244,136.0
1005,16,Grand Theft Auto V,139873696,47.0
1006,16,Grand Theft Auto V,192170147,21.0
1007,16,Grand Theft Auto V,197190654,49.0
1008,16,Grand Theft Auto V,115167911,248.0
1009,16,Grand Theft Auto V,191979928,150.0
1010,16,Grand Theft Auto V,10599862,3.1
1011,16,Grand Theft Auto V,14962163,9.1
1012,16,Grand Theft Auto V,163930591,80.0
1013,16,Grand Theft Auto V,142433607,4.6
1014,16,Grand Theft Auto V,183048608,118.0
1015,16,Grand Theft Auto V,174002551,86.0
1016,16,Grand Theft Auto V,83625754,48.0
1017,16,Grand Theft Auto V,193087158,103.0
1018,16,Grand Theft Auto V,31187179,106.0
1019,16,Grand Theft Auto V,2753525,154.0
1020,16,Grand Theft Auto V,61189155,103.0
1021,16,Grand Theft Auto V,27545486,277.0
1022,16,Grand Theft Auto V,12760368,0.6
1023,16,Grand Theft Auto V,231493001,302.0
1024,16,Grand Theft Auto V,137610845,17.7
1025,16,Grand Theft Auto V,41719717,71.0
1026,16,Grand Theft Auto V,187463594,275.0
1027,16,Grand Theft Auto V,62658713,12.2
1028,16,Grand Theft Auto V,262195804,52.0
1029,16,Grand Theft Auto V,12144171,29.0
1030,16,Grand Theft Auto V,84045371,14.0
1031,16,Grand Theft Auto V,202427012,84.0
1032,16,Grand Theft Auto V,236496373,174.0
1033,16,Grand Theft Auto V,132300630,194.0
1034,16,Grand Theft Auto V,10253354,49.0
1035,16,Grand Theft Auto V,95037089,65.0
1036,16,Grand Theft Auto V,144845684,28.0
1037,16,Grand Theft Auto V,92595907,3.3
1038,16,Grand Theft Auto V,11149819,27.0
1039,16,Grand Theft Auto V,32126281,207.0
1040,16,Grand Theft Auto V,207718097,140.0
1041,16,Grand Theft Auto V,136219907,115.0
1042,16,Grand Theft Auto V,268845100,34.0
1043,16,Grand Theft Auto V,5387470,9.3
1044,16,Grand Theft Auto V,189929581,364.0
1045,16,Grand Theft Auto V,259454041,12.7
1046,16,Grand Theft Auto V,172518437,43.0
1047,16,Grand Theft Auto V,168726386,82.0
1048,16,Grand Theft Auto V,201768926,5.5
1049,16,Grand Theft Auto V,14465359,38.0
1050,16,Grand Theft Auto V,67579257,49.0
