,game_id,game_title,user_id,play_time
1051,16,Grand Theft Auto V,252918139,16.2
1052,16,Grand Theft Auto V,252083412,35.0
1053,16,Grand Theft Auto V,78309377,58.0
1054,16,Grand Theft Auto V,161816812,66.0
1055,16,Grand Theft Auto V,192503967,96.0
1056,16,Grand Theft Auto V,158974308,231.0
1057,16,Grand Theft Auto V,44314169,3.5
1058,16,Grand Theft Auto V,293587092,13.4
1059,16,Grand Theft Auto V,111422562,127.0
1060,16,Grand Theft Auto V,236188947,147.0
1061,16,Grand Theft Auto V,157193017,96.0
1062,16,Grand Theft Auto V,26762388,103.0
1063,16,Grand Theft Auto V,122094388,17.2
1064,16,Grand Theft Auto V,119239620,90.0
1065,16,Grand Theft Auto V,81591317,23.0
1066,16,Grand Theft Auto V,198081354,59.0
1067,16,Grand Theft Auto V,136397050,128.0
1068,16,Grand Theft Auto V,87040683,122.0
1069,16,Grand Theft Auto V,38317154,52.0
1070,16,Grand Theft Auto V,138482130,49.0
1071,16,Grand Theft Auto V,221694858,149.0
1072,16,Grand Theft Auto V,51382080,14.8
1073,16,Grand Theft Auto V,117022366,22.0
1074,16,Grand Theft Auto V,298178235,5.9
1075,16,Grand Theft Auto V,298822624,29.0
1076,16,Grand Theft Auto V,37294596,24.0
1077,16,Grand Theft Auto V,82263745,38.0
1078,16,Grand Theft Auto V,57770056,42.0
1079,16,Grand Theft Auto V,184314651,4.7
1080,16,Grand Theft Auto V,45292137,38.0
1081,16,Grand Theft Auto V,75457821,11.9
1082,16,Grand Theft Auto V,77818807,47.0
1083,16,Grand Theft Auto V,125912054,65.0
1084,16,Grand Theft Auto V,208616727,30.0
1085,16,Grand Theft Auto V,162319568,39.0
1086,16,Grand Theft Auto V,60439399,43.0
1087,16,Grand Theft Auto V,66596291,109.0
1088,16,Grand Theft Auto V,133378280,144.0
1089,16,Grand Theft Auto V,74764496,82.0
1090,16,Grand Theft Auto V,34281672,0.2
1091,16,Grand Theft Auto V,212078557,21.0
1092,16,Grand Theft Auto V,194854693,74.0
1093,16,Grand Theft Auto V,125682446,823.0
1094,16,Grand Theft Auto V,79319075,347.0
1095,16,Grand Theft Auto V,175941533,64.0
1096,16,Grand Theft Auto V,177213985,177.0
1097,16,Grand Theft Auto V,92276000,48.0
1098,16,Grand Theft Auto V,112845094,116.0
1099,16,Grand Theft Auto V,138958592,23.0
1100,16,Grand Theft Auto V,206896748,11.9
1101,16,Grand Theft Auto V,42657809,14.8
1102,16,Grand Theft Auto V,294006204,114.0
1103,16,Grand Theft Auto V,111362598,20.0
1104,16,Grand Theft Auto V,161896440,105.0
1105,16,Grand Theft Auto V,99096740,68.0
1106,19,Kenshi,43913966,0.2
1107,19,Kenshi,105384518,266.0
1108,19,Kenshi,126200826,0.1
1109,19,Kenshi,47384303,0.4
1110,20,Left 4 Dead 2,151603712,8.9
1111,20,Left 4 Dead 2,53875128,71.0
1112,20,Left 4 Dead 2,11373749,270.0
1113,20,Left 4 Dead 2,54103616,15.8
1114,20,Left 4 Dead 2,49769103,1.4
1115,20,Left 4 Dead 2,64350600,8.6
1116,20,Left 4 Dead 2,151229648,2.7
1117,20,Left 4 Dead 2,56038151,0.5
1118,20,Left 4 Dead 2,63276972,3.6
1119,20,Left 4 Dead 2,148510973,2.4
1120,20,Left 4 Dead 2,9823354,2.7
1121,20,Left 4 Dead 2,107886872,27.0
1122,20,Left 4 Dead 2,19586574,6.9
1123,20,Left 4 Dead 2,215540943,6.3
1124,20,Left 4 Dead 2,42928788,5.3
1125,20,Left 4 Dead 2,25096601,0.6
1126,20,Left 4 Dead 2,42061089,24.0
1127,20,Left 4 Dead 2,86338111,29.0
1128,20,Left 4 Dead 2,74232403,4.2
1129,20,Left 4 Dead 2,112994491,2.0
1130,20,Left 4 Dead 2,92914917,15.3
1131,20,Left 4 Dead 2,72842694,3.3
1132,20,Left 4 Dead 2,20200395,19.0
1133,20,Left 4 Dead 2,32498610,20.0
1134,20,Left 4 Dead 2,85714521,18.8
1135,20,Left 4 Dead 2,49767455,33.0
1136,20,Left 4 Dead 2,61676491,5.4
1137,20,Left 4 Dead 2,157469247,1.5
1138,20,Left 4 Dead 2,122803519,17.5
1139,20,Left 4 Dead 2,34177747,307.0
1140,20,Left 4 Dead 2,49350285,431.0
1141,20,Left 4 Dead 2,31727716,54.0
1142,20,Left 4 Dead 2,60217594,1.9
1143,20,Left 4 Dead 2,85643975,0.4
1144,20,Left 4 Dead 2,117129725,4.4
1145,20,Left 4 Dead 2,242242432,7.2
1146,20,Left 4 Dead 2,91800733,8.5
1147,20,Left 4 Dead 2,106760673,66.0
1148,20,Left 4 Dead 2,96771844,1.2
1149,20,Left 4 Dead 2,1950243,49.0
1150,20,Left 4 Dead 2,142183287,7.6
1151,20,Left 4 Dead 2,43913966,90.0
1152,20,Left 4 Dead 2,121280370,2.0
1153,20,Left 4 Dead 2,120725727,29.0
1154,20,Left 4 Dead 2,151397156,22.0
1155,20,Left 4 Dead 2,87071236,4.1
1156,20,Left 4 Dead 2,62317148,22.0
1157,20,Left 4 Dead 2,44482198,36.0
1158,20,Left 4 Dead 2,138570935,4.9
1159,20,Left 4 Dead 2,79411077,31.0
1160,20,Left 4 Dead 2,167202599,63.0
1161,20,Left 4 Dead 2,160640171,0.8
1162,20,Left 4 Dead 2,167106826,6.0
1163,20,Left 4 Dead 2,52907921,5.3
1164,20,Left 4 Dead 2,103574570,0.1
1165,20,Left 4 Dead 2,12610800,2.3
1166,20,Left 4 Dead 2,83420834,19.0
1167,20,Left 4 Dead 2,87832209,16.6
1168,20,Left 4 Dead 2,57798235,9.2
1169,20,Left 4 Dead 2,90541290,26.0
1170,20,Left 4 Dead 2,159777976,9.3
1171,20,Left 4 Dead 2,48028873,11.3
1172,20,Left 4 Dead 2,57433226,8.6
1173,20,Left 4 Dead 2,93413084,13.3
1174,20,Left 4 Dead 2,24366790,5.5
1175,20,Left 4 Dead 2,174415183,7.0
1176,20,Left 4 Dead 2,193156880,8.4
1177,20,Left 4 Dead 2,107377573,1.5
1178,20,Left 4 Dead 2,62545742,9.9
1179,20,Left 4 Dead 2,115037563,6.2
1180,20,Left 4 Dead 2,77279068,15.6
1181,20,Left 4 Dead 2,159946174,64.0
1182,20,Left 4 Dead 2,80164199,3.0
1183,20,Left 4 Dead 2,131032344,90.0
1184,20,Left 4 Dead 2,106147454,98.0
1185,20,Left 4 Dead 2,217709850,0.2
1186,20,Left 4 Dead 2,26430231,3.3
1187,20,Left 4 Dead 2,28064589,4.6
1188,20,Left 4 Dead 2,84455820,1.0
1189,20,Left 4 Dead 2,189858084,1.7
1190,20,Left 4 Dead 2,93644606,15.1
1191,20,Left 4 Dead 2,234108053,4.9
1192,20,Left 4 Dead 2,176539817,3.7
1193,20,Left 4 Dead 2,120116659,1.2
1194,20,Left 4 Dead 2,118792304,22.0
1195,20,Left 4 Dead 2,37827989,21.0
1196,20,Left 4 Dead 2,87734805,7.5
1197,20,Left 4 Dead 2,13565651,11.5
1198,20,Left 4 Dead 2,134967717,21.0
1199,20,Left 4 Dead 2,35729292,151.0
1200,20,Left 4 Dead 2,82020006,74.0
1201,20,Left 4 Dead 2,53898495,0.5
1202,20,Left 4 Dead 2,35009482,25.0
1203,20,Left 4 Dead 2,8542204,0.5
1204,20,Left 4 Dead 2,194670621,28.0
1205,20,Left 4 Dead 2,81585721,10.4
1206,20,Left 4 Dead 2,86733992,0.1
1207,20,Left 4 Dead 2,69009454,14.1
1208,20,Left 4 Dead 2,67492611,2.6
1209,20,Left 4 Dead 2,201737586,7.7
1210,20,Left 4 Dead 2,43360645,33.0
1211,20,Left 4 Dead 2,30425578,8.7
1212,20,Left 4 Dead 2,211544205,3.8
1213,20,Left 4 Dead 2,14417857,68.0
1214,20,Left 4 Dead 2,80386506,1.7
1215,20,Left 4 Dead 2,182422786,4.0
1216,20,Left 4 Dead 2,98649241,4.1
1217,20,Left 4 Dead 2,31733654,25.0
1218,20,Left 4 Dead 2,24469287,0.6
1219,20,Left 4 Dead 2,39622853,31.0
1220,20,Left 4 Dead 2,106806146,8.1
1221,20,Left 4 Dead 2,11403772,1.9
1222,20,Left 4 Dead 2,66078954,0.8
1223,20,Left 4 Dead 2,82046939,51.0
1224,20,Left 4 Dead 2,145927933,30.0
1225,20,Left 4 Dead 2,65872385,224.0
1226,20,Left 4 Dead 2,240405101,6.4
1227,20,Left 4 Dead 2,146427029,33.0
1228,20,Left 4 Dead 2,99077905,12.0
1229,20,Left 4 Dead 2,191477470,79.0
1230,20,Left 4 Dead 2,88344296,25.0
1231,20,Left 4 Dead 2,131785763,32.0
1232,20,Left 4 Dead 2,95695156,2.7
1233,20,Left 4 Dead 2,86912006,0.9
1234,20,Left 4 Dead 2,59101095,0.2
1235,20,Left 4 Dead 2,152585209,4.0
1236,20,Left 4 Dead 2,145825155,7.0
1237,20,Left 4 Dead 2,66052983,94.0
1238,20,Left 4 Dead 2,164511211,0.4
1239,20,Left 4 Dead 2,11207650,3.6
1240,20,Left 4 Dead 2,87341384,54.0
1241,20,Left 4 Dead 2,81556495,11.0
1242,20,Left 4 Dead 2,121900241,33.0
1243,20,Left 4 Dead 2,2259650,505.0
1244,20,Left 4 Dead 2,60296891,88.0
1245,20,Left 4 Dead 2,200913780,4.1
1246,20,Left 4 Dead 2,109669093,28.0
1247,20,Left 4 Dead 2,97303314,0.7
1248,20,Left 4 Dead 2,9180659,10.1
1249,20,Left 4 Dead 2,33214968,1243.0
1250,20,Left 4 Dead 2,159677499,31.0
1251,20,Left 4 Dead 2,71390526,106.0
1252,20,Left 4 Dead 2,111130695,40.0
1253,20,Left 4 Dead 2,227490126,4.4
1254,20,Left 4 Dead 2,67083031,0.6
1255,20,Left 4 Dead 2,150282867,4.0
1256,20,Left 4 Dead 2,1612666,5.8
1257,20,Left 4 Dead 2,37435998,9.5
1258,20,Left 4 Dead 2,83168693,2.3
1259,20,Left 4 Dead 2,110906645,19.6
1260,20,Left 4 Dead 2,206014489,2.0
1261,20,Left 4 Dead 2,30440303,12.6
1262,20,Left 4 Dead 2,298950,16.3
1263,20,Left 4 Dead 2,55319994,124.0
1264,20,Left 4 Dead 2,62878249,106.0
1265,20,Left 4 Dead 2,113039667,1.1
1266,20,Left 4 Dead 2,153097805,54.0
1267,20,Left 4 Dead 2,38323067,0.4
1268,20,Left 4 Dead 2,115404202,35.0
1269,20,Left 4 Dead 2,122026623,1.2
1270,20,Left 4 Dead 2,171383863,31.0
1271,20,Left 4 Dead 2,64060101,29.0
1272,20,Left 4 Dead 2,36546868,35.0
1273,20,Left 4 Dead 2,170382539,30.0
1274,20,Left 4 Dead 2,102927775,37.0
1275,20,Left 4 Dead 2,72989129,8.7
1276,20,Left 4 Dead 2,152959594,9.9
1277,20,Left 4 Dead 2,22371742,1.7
1278,20,Left 4 Dead 2,73518199,1.0
1279,20,Left 4 Dead 2,69856757,38.0
1280,20,Left 4 Dead 2,195105284,266.0
1281,20,Left 4 Dead 2,121577821,19.4
1282,20,Left 4 Dead 2,28711405,33.0
1283,20,Left 4 Dead 2,46637811,5.7
1284,20,Left 4 Dead 2,171067153,5.3
1285,20,Left 4 Dead 2,116283279,30.0
1286,20,Left 4 Dead 2,149331941,65.0
1287,20,Left 4 Dead 2,170460109,0.4
1288,20,Left 4 Dead 2,116494569,8.5
1289,20,Left 4 Dead 2,90956570,0.2
1290,20,Left 4 Dead 2,152983035,0.6
1291,20,Left 4 Dead 2,3527485,10.5
1292,20,Left 4 Dead 2,37490443,13.9
1293,20,Left 4 Dead 2,61099969,10.4
1294,20,Left 4 Dead 2,160042745,21.0
1295,20,Left 4 Dead 2,66615366,0.4
1296,20,Left 4 Dead 2,118541865,24.0
1297,20,Left 4 Dead 2,297650024,5.7
1298,20,Left 4 Dead 2,6717871,1.9
1299,20,Left 4 Dead 2,26465134,46.0
1300,20,Left 4 Dead 2,11978743,0.6
1301,20,Left 4 Dead 2,179936723,2.5
1302,20,Left 4 Dead 2,148467772,13.8
1303,20,Left 4 Dead 2,67694595,7.0
1304,20,Left 4 Dead 2,106834867,27.0
1305,20,Left 4 Dead 2,297510921,0.9
1306,20,Left 4 Dead 2,38049880,13.8
1307,20,Left 4 Dead 2,33282871,4.3
1308,20,Left 4 Dead 2,49893565,140.0
1309,20,Left 4 Dead 2,89523414,8.4
1310,20,Left 4 Dead 2,49724738,4.8
1311,20,Left 4 Dead 2,213231597,9.8
1312,20,Left 4 Dead 2,46301758,63.0
1313,20,Left 4 Dead 2,153495323,6.1
1314,20,Left 4 Dead 2,103260848,111.0
1315,20,Left 4 Dead 2,34582304,21.0
1316,20,Left 4 Dead 2,29239329,10.4
1317,20,Left 4 Dead 2,135091121,10.9
1318,20,Left 4 Dead 2,133459021,2.1
1319,20,Left 4 Dead 2,124070622,0.9
1320,20,Left 4 Dead 2,235692659,8.2
1321,20,Left 4 Dead 2,159524722,2.1
1322,20,Left 4 Dead 2,239413586,5.3
1323,20,Left 4 Dead 2,18036199,29.0
1324,20,Left 4 Dead 2,33013552,13.4
1325,20,Left 4 Dead 2,48984158,1.3
1326,20,Left 4 Dead 2,152497084,8.9
1327,20,Left 4 Dead 2,174033209,12.0
1328,20,Left 4 Dead 2,122798021,2.5
1329,20,Left 4 Dead 2,61289147,8.5
1330,20,Left 4 Dead 2,106901665,2.8
1331,20,Left 4 Dead 2,33706322,2.0
1332,20,Left 4 Dead 2,7163917,33.0
1333,20,Left 4 Dead 2,167785065,77.0
1334,20,Left 4 Dead 2,148674157,23.0
1335,20,Left 4 Dead 2,52435421,3.3
1336,20,Left 4 Dead 2,159936874,56.0
1337,20,Left 4 Dead 2,145243748,10.3
1338,20,Left 4 Dead 2,59157389,0.2
1339,20,Left 4 Dead 2,136891549,12.4
1340,20,Left 4 Dead 2,21061921,16.6
1341,20,Left 4 Dead 2,160029841,3.5
1342,20,Left 4 Dead 2,86055705,12.7
1343,20,Left 4 Dead 2,58057627,16.8
1344,20,Left 4 Dead 2,119310413,2.7
1345,20,Left 4 Dead 2,54507379,1.4
1346,20,Left 4 Dead 2,3449240,43.0
1347,20,Left 4 Dead 2,39037163,37.0
1348,20,Left 4 Dead 2,55426012,87.0
1349,20,Left 4 Dead 2,109207860,5.7
1350,20,Left 4 Dead 2,25337857,124.0
1351,20,Left 4 Dead 2,180406842,16.0
1352,20,Left 4 Dead 2,121531316,0.2
1353,20,Left 4 Dead 2,108007732,12.1
1354,20,Left 4 Dead 2,65398650,106.0
1355,20,Left 4 Dead 2,144580725,58.0
1356,20,Left 4 Dead 2,80128229,7.1
1357,20,Left 4 Dead 2,105586920,6.4
1358,20,Left 4 Dead 2,70408902,0.4
1359,20,Left 4 Dead 2,46055854,1.1
1360,20,Left 4 Dead 2,151938509,4.5
1361,20,Left 4 Dead 2,77507107,22.0
1362,20,Left 4 Dead 2,63753977,6.1
1363,20,Left 4 Dead 2,159474046,3.7
1364,20,Left 4 Dead 2,55906572,24.0
1365,20,Left 4 Dead 2,71411882,41.0
1366,20,Left 4 Dead 2,11813637,2.7
1367,20,Left 4 Dead 2,110875215,12.8
1368,20,Left 4 Dead 2,64973908,18.3
1369,20,Left 4 Dead 2,209658229,240.0
1370,20,Left 4 Dead 2,80189887,63.0
1371,20,Left 4 Dead 2,142799594,39.0
1372,20,Left 4 Dead 2,54637394,71.0
1373,20,Left 4 Dead 2,118695833,20.0
1374,20,Left 4 Dead 2,131386705,10.4
1375,20,Left 4 Dead 2,4824107,273.0
1376,20,Left 4 Dead 2,24721232,4.4
1377,20,Left 4 Dead 2,122551425,4.4
1378,20,Left 4 Dead 2,44426653,7.2
1379,20,Left 4 Dead 2,122444332,4.7
1380,20,Left 4 Dead 2,132008856,2.5
1381,20,Left 4 Dead 2,138941587,1.3
1382,20,Left 4 Dead 2,45411694,19.1
1383,20,Left 4 Dead 2,29983962,162.0
1384,20,Left 4 Dead 2,151015947,8.8
1385,20,Left 4 Dead 2,127220350,6.8
1386,20,Left 4 Dead 2,68809194,6.7
1387,20,Left 4 Dead 2,174287424,4.8
1388,20,Left 4 Dead 2,158608850,94.0
1389,20,Left 4 Dead 2,37723786,128.0
1390,20,Left 4 Dead 2,43955374,70.0
1391,20,Left 4 Dead 2,110658990,2.3
1392,20,Left 4 Dead 2,49462664,60.0
1393,20,Left 4 Dead 2,268487512,0.9
1394,20,Left 4 Dead 2,55975168,0.9
1395,20,Left 4 Dead 2,156941467,13.1
1396,20,Left 4 Dead 2,161384593,19.1
1397,20,Left 4 Dead 2,125589748,0.9
1398,20,Left 4 Dead 2,64368515,11.6
1399,20,Left 4 Dead 2,124641717,24.0
1400,20,Left 4 Dead 2,186483761,10.6
1401,20,Left 4 Dead 2,975449,212.0
1402,20,Left 4 Dead 2,33865373,10.6
1403,20,Left 4 Dead 2,65155942,0.3
1404,20,Left 4 Dead 2,33580866,168.0
1405,20,Left 4 Dead 2,93189271,4.3
1406,20,Left 4 Dead 2,58953935,102.0
1407,20,Left 4 Dead 2,96588736,13.0
1408,20,Left 4 Dead 2,124437057,2.2
1409,20,Left 4 Dead 2,86469479,55.0
1410,20,Left 4 Dead 2,65244880,0.3
1411,20,Left 4 Dead 2,91293844,0.5
1412,20,Left 4 Dead 2,159850817,1.6
1413,20,Left 4 Dead 2,17995238,253.0
1414,20,Left 4 Dead 2,133268706,0.8
1415,20,Left 4 Dead 2,53091150,70.0
1416,20,Left 4 Dead 2,76296787,57.0
1417,20,Left 4 Dead 2,66650717,62.0
1418,20,Left 4 Dead 2,104870123,14.2
1419,20,Left 4 Dead 2,157530604,2.2
1420,20,Left 4 Dead 2,127992087,3.7
1421,20,Left 4 Dead 2,123338258,5.1
1422,20,Left 4 Dead 2,62811725,19.4
1423,20,Left 4 Dead 2,201757829,6.8
1424,20,Left 4 Dead 2,154014392,1.4
1425,20,Left 4 Dead 2,58435428,3.1
1426,20,Left 4 Dead 2,125017535,1.3
1427,20,Left 4 Dead 2,107124480,0.2
1428,20,Left 4 Dead 2,119619506,46.0
1429,20,Left 4 Dead 2,7015471,0.5
1430,20,Left 4 Dead 2,91859894,22.0
1431,20,Left 4 Dead 2,8585433,13.7
1432,20,Left 4 Dead 2,59099129,18.0
1433,20,Left 4 Dead 2,42771635,0.7
1434,20,Left 4 Dead 2,48449055,11.5
1435,20,Left 4 Dead 2,253961136,3.5
1436,20,Left 4 Dead 2,17017968,59.0
1437,20,Left 4 Dead 2,50600002,81.0
1438,20,Left 4 Dead 2,20366600,6.6
1439,20,Left 4 Dead 2,34919318,186.0
1440,20,Left 4 Dead 2,47384202,5.5
1441,20,Left 4 Dead 2,170485590,55.0
1442,20,Left 4 Dead 2,76787637,8.9
1443,20,Left 4 Dead 2,133997970,23.0
1444,20,Left 4 Dead 2,99264709,45.0
1445,20,Left 4 Dead 2,96607408,1.3
1446,20,Left 4 Dead 2,88035166,1.7
1447,20,Left 4 Dead 2,44472980,5.5
1448,20,Left 4 Dead 2,11161178,4.9
1449,20,Left 4 Dead 2,88173801,0.1
1450,20,Left 4 Dead 2,103371488,3.1
1451,20,Left 4 Dead 2,127311699,1.7
1452,20,Left 4 Dead 2,22301321,11.6
1453,20,Left 4 Dead 2,250284905,15.5
1454,20,Left 4 Dead 2,59756932,2.5
1455,20,Left 4 Dead 2,107743243,1.8
1456,20,Left 4 Dead 2,106796307,0.8
1457,20,Left 4 Dead 2,145275657,1.8
1458,20,Left 4 Dead 2,6928806,4.6
1459,20,Left 4 Dead 2,113752996,12.9
1460,20,Left 4 Dead 2,133938767,43.0
1461,20,Left 4 Dead 2,156675178,3.7
1462,20,Left 4 Dead 2,94120095,1.4
1463,20,Left 4 Dead 2,11794760,6.3
1464,20,Left 4 Dead 2,159842342,5.8
1465,20,Left 4 Dead 2,209087920,16.3
1466,20,Left 4 Dead 2,93275329,8.3
1467,20,Left 4 Dead 2,107913460,15.2
1468,20,Left 4 Dead 2,128925610,2.6
1469,20,Left 4 Dead 2,159595237,13.3
1470,20,Left 4 Dead 2,57603447,73.0
1471,20,Left 4 Dead 2,172111265,2.2
1472,20,Left 4 Dead 2,33622085,91.0
1473,20,Left 4 Dead 2,8311704,0.2
1474,20,Left 4 Dead 2,197302530,5.6
1475,20,Left 4 Dead 2,59536273,6.6
1476,20,Left 4 Dead 2,45957399,17.3
1477,20,Left 4 Dead 2,243540632,12.0
1478,20,Left 4 Dead 2,156615447,2.8
1479,20,Left 4 Dead 2,51557405,2.4
1480,20,Left 4 Dead 2,118554131,17.6
1481,20,Left 4 Dead 2,39834113,338.0
1482,20,Left 4 Dead 2,263993336,11.3
1483,20,Left 4 Dead 2,134516625,2.2
1484,20,Left 4 Dead 2,96902425,0.6
1485,20,Left 4 Dead 2,130351904,4.3
1486,20,Left 4 Dead 2,47364777,0.7
1487,20,Left 4 Dead 2,88525821,7.5
1488,20,Left 4 Dead 2,127272741,3.8
1489,20,Left 4 Dead 2,35701646,372.0
1490,20,Left 4 Dead 2,121497634,164.0
1491,20,Left 4 Dead 2,59005471,145.0
1492,20,Left 4 Dead 2,159535257,26.0
1493,20,Left 4 Dead 2,116912767,26.0
1494,20,Left 4 Dead 2,11731710,268.0
1495,20,Left 4 Dead 2,184554757,8.3
1496,20,Left 4 Dead 2,53258793,2.0
1497,20,Left 4 Dead 2,32710856,12.1
1498,20,Left 4 Dead 2,9946133,2.5
1499,20,Left 4 Dead 2,228919399,2.3
1500,20,Left 4 Dead 2,69828237,908.0
1501,20,Left 4 Dead 2,156071982,49.0
1502,20,Left 4 Dead 2,159428605,84.0
1503,20,Left 4 Dead 2,190191843,11.4
1504,20,Left 4 Dead 2,110107925,60.0
1505,20,Left 4 Dead 2,13556140,95.0
1506,20,Left 4 Dead 2,113186568,79.0
1507,20,Left 4 Dead 2,93882483,71.0
1508,20,Left 4 Dead 2,96400571,0.4
1509,20,Left 4 Dead 2,79073449,32.0
1510,20,Left 4 Dead 2,56901667,15.8
1511,20,Left 4 Dead 2,45617627,10.8
1512,20,Left 4 Dead 2,55761025,61.0
1513,20,Left 4 Dead 2,30913209,35.0
1514,20,Left 4 Dead 2,71510748,5.3
1515,20,Left 4 Dead 2,28472068,0.3
1516,20,Left 4 Dead 2,70075801,18.9
1517,20,Left 4 Dead 2,7907686,42.0
1518,20,Left 4 Dead 2,27279261,19.4
1519,20,Left 4 Dead 2,81160212,11.9
1520,20,Left 4 Dead 2,35177894,49.0
1521,20,Left 4 Dead 2,209985078,0.5
1522,20,Left 4 Dead 2,2643609,2.3
1523,20,Left 4 Dead 2,90272527,58.0
1524,20,Left 4 Dead 2,57368001,2.5
1525,20,Left 4 Dead 2,73564778,31.0
1526,20,Left 4 Dead 2,131610144,79.0
1527,20,Left 4 Dead 2,116024605,529.0
1528,20,Left 4 Dead 2,109175936,19.7
1529,20,Left 4 Dead 2,110104967,3.3
1530,20,Left 4 Dead 2,64079170,47.0
1531,20,Left 4 Dead 2,159734412,3.3
1532,20,Left 4 Dead 2,73513367,285.0
1533,20,Left 4 Dead 2,96914675,29.0
1534,20,Left 4 Dead 2,97667936,8.8
1535,20,Left 4 Dead 2,17530772,66.0
1536,20,Left 4 Dead 2,156565178,3.9
1537,20,Left 4 Dead 2,213720494,5.8
1538,20,Left 4 Dead 2,52731290,97.0
1539,20,Left 4 Dead 2,65152385,17.3
1540,20,Left 4 Dead 2,11940338,0.3
1541,20,Left 4 Dead 2,29302014,10.2
1542,20,Left 4 Dead 2,100630947,0.1
1543,20,Left 4 Dead 2,201978799,3.0
1544,20,Left 4 Dead 2,77194239,17.6
1545,20,Left 4 Dead 2,93341815,13.8
1546,20,Left 4 Dead 2,159683231,1.4
1547,20,Left 4 Dead 2,128207897,6.6
1548,20,Left 4 Dead 2,159158411,52.0
1549,20,Left 4 Dead 2,141402600,14.3
1550,20,Left 4 Dead 2,97614578,20.0
1551,20,Left 4 Dead 2,88661387,88.0
1552,20,Left 4 Dead 2,168881981,5.4
1553,20,Left 4 Dead 2,68719896,49.0
1554,20,Left 4 Dead 2,143062096,0.4
1555,20,Left 4 Dead 2,17567828,9.8
1556,20,Left 4 Dead 2,88775181,12.1
1557,20,Left 4 Dead 2,82352462,137.0
1558,20,Left 4 Dead 2,108771556,69.0
1559,20,Left 4 Dead 2,9563573,10.3
1560,20,Left 4 Dead 2,67244867,1.4
1561,20,Left 4 Dead 2,144412676,22.0
1562,20,Left 4 Dead 2,94936385,15.2
1563,20,Left 4 Dead 2,54761333,2.5
1564,20,Left 4 Dead 2,209238287,97.0
1565,20,Left 4 Dead 2,12195913,2710.0
1566,20,Left 4 Dead 2,45807245,4.7
1567,20,Left 4 Dead 2,203800963,0.9
1568,20,Left 4 Dead 2,118852041,33.0
1569,20,Left 4 Dead 2,75738431,35.0
1570,20,Left 4 Dead 2,159852613,63.0
1571,20,Left 4 Dead 2,30572170,6.6
1572,20,Left 4 Dead 2,44169472,7.8
1573,20,Left 4 Dead 2,90154893,6.8
1574,20,Left 4 Dead 2,48798067,47.0
1575,20,Left 4 Dead 2,273082868,2.6
1576,20,Left 4 Dead 2,82203951,15.7
