,game_id,game_title,user_id,play_time
1577,20,Left 4 Dead 2,62990992,20.0
1578,20,Left 4 Dead 2,40280688,145.0
1579,20,Left 4 Dead 2,116437770,0.9
1580,20,Left 4 Dead 2,159077305,11.6
1581,20,Left 4 Dead 2,222050169,18.9
1582,20,Left 4 Dead 2,152078939,10.8
1583,20,Left 4 Dead 2,74126541,2.2
1584,20,Left 4 Dead 2,115487966,10.5
1585,20,Left 4 Dead 2,113546110,85.0
1586,20,Left 4 Dead 2,10450544,61.0
1587,20,Left 4 Dead 2,36557643,51.0
1588,20,Left 4 Dead 2,46028967,8.7
1589,20,Left 4 Dead 2,64023574,53.0
1590,20,Left 4 Dead 2,90711776,33.0
1591,20,Left 4 Dead 2,167118460,1.2
1592,20,Left 4 Dead 2,159377740,46.0
1593,20,Left 4 Dead 2,200059104,21.0
1594,20,Left 4 Dead 2,52203520,0.9
1595,20,Left 4 Dead 2,19696244,0.9
1596,20,Left 4 Dead 2,115996656,16.2
1597,20,Left 4 Dead 2,63895034,4.9
1598,20,Left 4 Dead 2,159865370,18.1
1599,20,Left 4 Dead 2,132748085,21.0
1600,20,Left 4 Dead 2,113580708,0.8
1601,20,Left 4 Dead 2,49228258,41.0
1602,20,Left 4 Dead 2,90033155,10.3
1603,20,Left 4 Dead 2,44755776,73.0
1604,20,Left 4 Dead 2,160055758,8.4
1605,20,Left 4 Dead 2,121199670,2.2
1606,20,Left 4 Dead 2,159371621,19.5
1607,20,Left 4 Dead 2,29753085,166.0
1608,20,Left 4 Dead 2,119937035,24.0
1609,20,Left 4 Dead 2,124725852,4.4
1610,20,Left 4 Dead 2,26808868,0.2
1611,20,Left 4 Dead 2,18500119,1.6
1612,20,Left 4 Dead 2,10599862,17.9
1613,20,Left 4 Dead 2,250238131,1.0
1614,20,Left 4 Dead 2,64027842,47.0
1615,20,Left 4 Dead 2,88579585,0.4
1616,20,Left 4 Dead 2,159812802,14.5
1617,20,Left 4 Dead 2,40051659,19.2
1618,20,Left 4 Dead 2,230031062,2.4
1619,20,Left 4 Dead 2,55672384,4.9
1620,20,Left 4 Dead 2,76451157,2.8
1621,20,Left 4 Dead 2,56014527,92.0
1622,20,Left 4 Dead 2,145512685,15.6
1623,20,Left 4 Dead 2,180438232,162.0
1624,20,Left 4 Dead 2,71318298,23.0
1625,20,Left 4 Dead 2,108160472,4.9
1626,20,Left 4 Dead 2,159994178,14.2
1627,20,Left 4 Dead 2,216261706,671.0
1628,20,Left 4 Dead 2,85497862,41.0
1629,20,Left 4 Dead 2,252074145,1.2
1630,20,Left 4 Dead 2,165755355,0.2
1631,20,Left 4 Dead 2,95699780,0.6
1632,20,Left 4 Dead 2,43284145,14.4
1633,20,Left 4 Dead 2,46951849,233.0
1634,20,Left 4 Dead 2,72978546,111.0
1635,20,Left 4 Dead 2,54402999,13.8
1636,20,Left 4 Dead 2,123734483,1.7
1637,20,Left 4 Dead 2,159814545,2.2
1638,20,Left 4 Dead 2,134224287,18.6
1639,20,Left 4 Dead 2,83625754,8.4
1640,20,Left 4 Dead 2,554278,4.2
1641,20,Left 4 Dead 2,110194091,36.0
1642,20,Left 4 Dead 2,95084569,16.9
1643,20,Left 4 Dead 2,183838531,20.0
1644,20,Left 4 Dead 2,35047392,1.2
1645,20,Left 4 Dead 2,83770731,19.1
1646,20,Left 4 Dead 2,82287546,11.0
1647,20,Left 4 Dead 2,114727578,16.1
1648,20,Left 4 Dead 2,101596530,324.0
1649,20,Left 4 Dead 2,108114779,24.0
1650,20,Left 4 Dead 2,33659046,34.0
1651,20,Left 4 Dead 2,156818121,87.0
1652,20,Left 4 Dead 2,59662830,3.7
1653,20,Left 4 Dead 2,86433707,9.3
1654,20,Left 4 Dead 2,151256632,34.0
1655,20,Left 4 Dead 2,31187179,56.0
1656,20,Left 4 Dead 2,111163130,35.0
1657,20,Left 4 Dead 2,2753525,6.4
1658,20,Left 4 Dead 2,61189155,43.0
1659,20,Left 4 Dead 2,17414305,10.5
1660,20,Left 4 Dead 2,150995572,22.0
1661,20,Left 4 Dead 2,27545486,113.0
1662,20,Left 4 Dead 2,40212239,0.6
1663,20,Left 4 Dead 2,37829487,8.9
1664,20,Left 4 Dead 2,234488787,6.5
1665,20,Left 4 Dead 2,67965357,13.6
1666,20,Left 4 Dead 2,143198617,14.7
1667,20,Left 4 Dead 2,103731895,8.4
1668,20,Left 4 Dead 2,273597380,9.5
1669,20,Left 4 Dead 2,73721802,2.6
1670,20,Left 4 Dead 2,8776918,5.3
1671,20,Left 4 Dead 2,561758,26.0
1672,20,Left 4 Dead 2,48626533,5.0
1673,20,Left 4 Dead 2,143235127,2.2
1674,20,Left 4 Dead 2,159484357,19.3
1675,20,Left 4 Dead 2,117695149,2.4
1676,20,Left 4 Dead 2,12760368,1.4
1677,20,Left 4 Dead 2,13190476,0.7
1678,20,Left 4 Dead 2,89488150,22.0
1679,20,Left 4 Dead 2,60611062,15.3
1680,20,Left 4 Dead 2,80494893,3.2
1681,20,Left 4 Dead 2,50797633,479.0
1682,20,Left 4 Dead 2,65533730,34.0
1683,20,Left 4 Dead 2,116876958,3.8
1684,20,Left 4 Dead 2,243522372,5.6
1685,20,Left 4 Dead 2,187463594,85.0
1686,20,Left 4 Dead 2,126388107,2.7
1687,20,Left 4 Dead 2,262195804,38.0
1688,20,Left 4 Dead 2,131463112,1.0
1689,20,Left 4 Dead 2,54291917,1.8
1690,20,Left 4 Dead 2,11970504,7.0
1691,20,Left 4 Dead 2,111551727,6.9
1692,20,Left 4 Dead 2,84045371,0.1
1693,20,Left 4 Dead 2,102295765,117.0
1694,20,Left 4 Dead 2,93259090,7.3
1695,20,Left 4 Dead 2,33518079,43.0
1696,20,Left 4 Dead 2,65145468,2.8
1697,20,Left 4 Dead 2,113446397,0.2
1698,20,Left 4 Dead 2,182499490,0.5
1699,20,Left 4 Dead 2,86481908,3.1
1700,20,Left 4 Dead 2,16645459,0.9
1701,20,Left 4 Dead 2,110369840,6.0
1702,20,Left 4 Dead 2,132300630,2.3
1703,20,Left 4 Dead 2,86041729,10.5
1704,20,Left 4 Dead 2,159724167,2.5
1705,20,Left 4 Dead 2,58297398,7.0
1706,20,Left 4 Dead 2,184694766,2.9
1707,20,Left 4 Dead 2,100719181,7.0
1708,20,Left 4 Dead 2,10253354,33.0
1709,20,Left 4 Dead 2,121865430,4.1
1710,20,Left 4 Dead 2,30519870,635.0
1711,20,Left 4 Dead 2,170201716,88.0
1712,20,Left 4 Dead 2,19668647,1.9
1713,20,Left 4 Dead 2,124776658,3.5
1714,20,Left 4 Dead 2,92595907,4.6
1715,20,Left 4 Dead 2,39899978,0.4
1716,20,Left 4 Dead 2,43936108,6.1
1717,20,Left 4 Dead 2,110843185,3.7
1718,20,Left 4 Dead 2,110546460,32.0
1719,20,Left 4 Dead 2,69942754,98.0
1720,20,Left 4 Dead 2,83090686,30.0
1721,20,Left 4 Dead 2,167901416,37.0
1722,20,Left 4 Dead 2,11149819,31.0
1723,20,Left 4 Dead 2,27169419,220.0
1724,20,Left 4 Dead 2,96556535,13.5
1725,20,Left 4 Dead 2,159835968,10.5
1726,20,Left 4 Dead 2,48175931,7.1
1727,20,Left 4 Dead 2,134322141,56.0
1728,20,Left 4 Dead 2,143877335,1.1
1729,20,Left 4 Dead 2,109205612,1.4
1730,20,Left 4 Dead 2,205285563,11.7
1731,20,Left 4 Dead 2,134213189,11.8
1732,20,Left 4 Dead 2,44545959,10.1
1733,20,Left 4 Dead 2,141513178,5.0
1734,20,Left 4 Dead 2,75240572,2.1
1735,20,Left 4 Dead 2,181597796,1.8
1736,20,Left 4 Dead 2,108878910,17.1
1737,20,Left 4 Dead 2,159411437,27.0
1738,20,Left 4 Dead 2,159888236,1.0
1739,20,Left 4 Dead 2,73481131,35.0
1740,20,Left 4 Dead 2,7955670,160.0
1741,20,Left 4 Dead 2,283264914,10.3
1742,20,Left 4 Dead 2,133268317,36.0
1743,20,Left 4 Dead 2,159841516,18.4
1744,20,Left 4 Dead 2,39361297,1.8
1745,20,Left 4 Dead 2,50811344,1.4
1746,20,Left 4 Dead 2,248254297,42.0
1747,20,Left 4 Dead 2,103411746,3.0
1748,20,Left 4 Dead 2,83975567,36.0
1749,20,Left 4 Dead 2,14465359,10.0
1750,20,Left 4 Dead 2,87694960,1.7
1751,20,Left 4 Dead 2,67579257,40.0
1752,20,Left 4 Dead 2,94428876,0.3
1753,20,Left 4 Dead 2,113321644,29.0
1754,20,Left 4 Dead 2,70489471,35.0
1755,20,Left 4 Dead 2,165216496,13.1
1756,20,Left 4 Dead 2,56436989,0.3
1757,20,Left 4 Dead 2,181002117,38.0
1758,20,Left 4 Dead 2,126345126,6.0
1759,20,Left 4 Dead 2,45030250,21.0
1760,20,Left 4 Dead 2,78309377,5.6
1761,20,Left 4 Dead 2,161816812,4.6
1762,20,Left 4 Dead 2,158974308,5.4
1763,20,Left 4 Dead 2,81170946,0.6
1764,20,Left 4 Dead 2,44314169,105.0
1765,20,Left 4 Dead 2,253813925,14.9
1766,20,Left 4 Dead 2,111422562,1.5
1767,20,Left 4 Dead 2,153148942,18.9
1768,20,Left 4 Dead 2,99802512,23.0
1769,20,Left 4 Dead 2,50818751,181.0
1770,20,Left 4 Dead 2,82156706,17.2
1771,20,Left 4 Dead 2,11807754,576.0
1772,20,Left 4 Dead 2,239661767,2.9
1773,20,Left 4 Dead 2,138725344,35.0
1774,20,Left 4 Dead 2,120113754,5.1
1775,20,Left 4 Dead 2,54999247,96.0
1776,20,Left 4 Dead 2,51822361,39.0
1777,20,Left 4 Dead 2,60608576,45.0
1778,20,Left 4 Dead 2,26762388,6.7
1779,20,Left 4 Dead 2,114030647,0.7
1780,20,Left 4 Dead 2,164761364,33.0
1781,20,Left 4 Dead 2,114324869,1.9
1782,20,Left 4 Dead 2,81591317,13.2
1783,20,Left 4 Dead 2,148362155,52.0
1784,20,Left 4 Dead 2,81678279,11.7
1785,20,Left 4 Dead 2,58434367,1.5
1786,20,Left 4 Dead 2,126191291,29.0
1787,20,Left 4 Dead 2,96149161,14.1
1788,20,Left 4 Dead 2,78053539,4.8
1789,20,Left 4 Dead 2,103638409,143.0
1790,20,Left 4 Dead 2,107554143,11.8
1791,20,Left 4 Dead 2,93108463,7.6
1792,20,Left 4 Dead 2,69954842,7.7
1793,20,Left 4 Dead 2,87040683,8.7
1794,20,Left 4 Dead 2,38317154,53.0
1795,20,Left 4 Dead 2,223646498,76.0
1796,20,Left 4 Dead 2,107984181,14.6
1797,20,Left 4 Dead 2,151998898,28.0
1798,20,Left 4 Dead 2,51382080,13.2
1799,20,Left 4 Dead 2,31849177,7.5
1800,20,Left 4 Dead 2,159800136,0.6
1801,20,Left 4 Dead 2,55352649,3.7
1802,20,Left 4 Dead 2,64319625,76.0
1803,20,Left 4 Dead 2,69953893,33.0
1804,20,Left 4 Dead 2,149840320,5.2
1805,20,Left 4 Dead 2,77980915,2.2
1806,20,Left 4 Dead 2,200673341,12.5
1807,20,Left 4 Dead 2,105503045,0.6
1808,20,Left 4 Dead 2,134641355,6.0
1809,20,Left 4 Dead 2,77214425,13.9
1810,20,Left 4 Dead 2,58289184,28.0
1811,20,Left 4 Dead 2,44370809,27.0
1812,20,Left 4 Dead 2,129162036,108.0
1813,20,Left 4 Dead 2,82263745,17.3
1814,20,Left 4 Dead 2,159398853,15.0
1815,20,Left 4 Dead 2,50275189,5.7
1816,20,Left 4 Dead 2,75465639,0.3
1817,20,Left 4 Dead 2,75598925,2055.0
1818,20,Left 4 Dead 2,166136937,37.0
1819,20,Left 4 Dead 2,57770056,2.1
1820,20,Left 4 Dead 2,24632218,115.0
1821,20,Left 4 Dead 2,74772820,22.0
1822,20,Left 4 Dead 2,241210827,3.7
1823,20,Left 4 Dead 2,46030552,1.3
1824,20,Left 4 Dead 2,132196353,21.0
1825,20,Left 4 Dead 2,45292137,6.2
1826,20,Left 4 Dead 2,58345543,30.0
1827,20,Left 4 Dead 2,159688146,0.2
1828,20,Left 4 Dead 2,134223421,1.6
1829,20,Left 4 Dead 2,155673786,13.8
1830,20,Left 4 Dead 2,124443679,2.3
1831,20,Left 4 Dead 2,147140659,0.5
1832,20,Left 4 Dead 2,75182781,223.0
1833,20,Left 4 Dead 2,125912054,3.5
1834,20,Left 4 Dead 2,48386574,2.0
1835,20,Left 4 Dead 2,132840940,1.2
1836,20,Left 4 Dead 2,42298912,12.8
1837,20,Left 4 Dead 2,168324795,11.1
1838,20,Left 4 Dead 2,31669242,162.0
1839,20,Left 4 Dead 2,80471276,13.7
1840,20,Left 4 Dead 2,154296520,11.2
1841,20,Left 4 Dead 2,144188136,3.0
1842,20,Left 4 Dead 2,115324976,419.0
1843,20,Left 4 Dead 2,35864169,9.1
1844,20,Left 4 Dead 2,36978196,4.0
1845,20,Left 4 Dead 2,156426681,90.0
1846,20,Left 4 Dead 2,131962554,2.9
1847,20,Left 4 Dead 2,126595775,6.3
1848,20,Left 4 Dead 2,156946266,10.5
1849,20,Left 4 Dead 2,49050405,46.0
1850,20,Left 4 Dead 2,102454403,10.1
1851,20,Left 4 Dead 2,154230933,28.0
1852,20,Left 4 Dead 2,66023189,0.5
1853,20,Left 4 Dead 2,29706117,3.7
1854,20,Left 4 Dead 2,6144819,212.0
1855,20,Left 4 Dead 2,82071844,18.1
1856,20,Left 4 Dead 2,47457723,196.0
1857,20,Left 4 Dead 2,93300963,32.0
1858,20,Left 4 Dead 2,59332369,2.7
1859,20,Left 4 Dead 2,138044624,9.6
1860,20,Left 4 Dead 2,14702137,30.0
1861,20,Left 4 Dead 2,39941720,42.0
1862,20,Left 4 Dead 2,129478138,0.8
1863,20,Left 4 Dead 2,108264287,1.5
1864,20,Left 4 Dead 2,40652120,8.0
1865,20,Left 4 Dead 2,182726567,1.4
1866,20,Left 4 Dead 2,58330533,26.0
1867,20,Left 4 Dead 2,166669789,12.8
1868,20,Left 4 Dead 2,86540,16.4
1869,20,Left 4 Dead 2,85426082,0.4
1870,20,Left 4 Dead 2,162081645,7.0
1871,20,Left 4 Dead 2,159922493,7.2
1872,20,Left 4 Dead 2,156039980,8.3
1873,20,Left 4 Dead 2,71335402,18.9
1874,20,Left 4 Dead 2,94521606,9.1
1875,20,Left 4 Dead 2,21406272,10.2
1876,20,Left 4 Dead 2,123696203,5.5
1877,20,Left 4 Dead 2,181385269,19.8
1878,20,Left 4 Dead 2,112763045,130.0
1879,20,Left 4 Dead 2,140050187,7.3
1880,20,Left 4 Dead 2,164475918,17.4
1881,20,Left 4 Dead 2,125682446,7.8
1882,20,Left 4 Dead 2,210109243,21.0
1883,20,Left 4 Dead 2,36404933,11.6
1884,20,Left 4 Dead 2,79319075,1.4
1885,20,Left 4 Dead 2,33452361,0.9
1886,20,Left 4 Dead 2,53097340,20.0
1887,20,Left 4 Dead 2,20772968,2.7
1888,20,Left 4 Dead 2,80511960,43.0
1889,20,Left 4 Dead 2,68240622,23.0
1890,20,Left 4 Dead 2,181900480,2.6
1891,20,Left 4 Dead 2,193103684,1.6
1892,20,Left 4 Dead 2,92276000,0.9
1893,20,Left 4 Dead 2,48666962,52.0
1894,20,Left 4 Dead 2,100818860,7.7
1895,20,Left 4 Dead 2,83148759,1.6
1896,20,Left 4 Dead 2,112845094,146.0
1897,20,Left 4 Dead 2,156407373,8.0
1898,20,Left 4 Dead 2,174507916,7.4
1899,20,Left 4 Dead 2,60859695,17.7
1900,20,Left 4 Dead 2,159531216,13.9
1901,20,Left 4 Dead 2,42657809,3.9
1902,20,Left 4 Dead 2,87201181,37.0
1903,20,Left 4 Dead 2,116564064,7.1
1904,20,Left 4 Dead 2,58794630,5.7
1905,20,Left 4 Dead 2,34901647,40.0
1906,20,Left 4 Dead 2,90878103,240.0
1907,20,Left 4 Dead 2,72417734,348.0
1908,20,Left 4 Dead 2,73726855,10.9
1909,20,Left 4 Dead 2,135400225,2.4
1910,20,Left 4 Dead 2,125424716,25.0
1911,30,Rocket League,53875128,34.0
1912,30,Rocket League,11373749,348.0
1913,30,Rocket League,248613483,39.0
1914,30,Rocket League,148510973,0.7
1915,30,Rocket League,100519466,9.7
1916,30,Rocket League,170491009,14.4
1917,30,Rocket League,131227694,28.0
1918,30,Rocket League,42061089,15.5
1919,30,Rocket League,72842694,5.8
1920,30,Rocket League,49767455,93.0
1921,30,Rocket League,61676491,479.0
1922,30,Rocket League,1950243,6.3
1923,30,Rocket League,117531196,52.0
1924,30,Rocket League,64787956,16.7
1925,30,Rocket League,102825821,430.0
1926,30,Rocket League,160427210,172.0
1927,30,Rocket League,12610800,2.7
1928,30,Rocket League,107377573,13.7
1929,30,Rocket League,7440594,158.0
1930,30,Rocket League,174204642,293.0
1931,30,Rocket League,118792304,54.0
1932,30,Rocket League,87734805,11.4
1933,30,Rocket League,13565651,34.0
1934,30,Rocket League,69946630,7.1
1935,30,Rocket League,43360645,120.0
1936,30,Rocket League,45974860,5.8
1937,30,Rocket League,212466515,17.9
1938,30,Rocket League,11403772,18.5
1939,30,Rocket League,111754806,203.0
1940,30,Rocket League,237704094,109.0
1941,30,Rocket League,53779471,3.0
1942,30,Rocket League,59115473,24.0
1943,30,Rocket League,256992469,3.7
1944,30,Rocket League,105782521,13.9
1945,30,Rocket League,195414910,31.0
1946,30,Rocket League,298950,49.0
1947,30,Rocket League,173940259,20.0
1948,30,Rocket League,186642906,1.3
1949,30,Rocket League,36546868,0.9
1950,30,Rocket League,46637811,18.4
1951,30,Rocket League,171067153,34.0
1952,30,Rocket League,199768117,8.9
1953,30,Rocket League,197949629,2.6
1954,30,Rocket League,281857216,1.9
1955,30,Rocket League,6717871,22.0
1956,30,Rocket League,2083767,10.1
1957,30,Rocket League,33282871,24.0
1958,30,Rocket League,154730370,11.1
1959,30,Rocket League,92663477,27.0
1960,30,Rocket League,167302978,9.4
1961,30,Rocket League,58057627,9.2
1962,30,Rocket League,70408902,30.0
1963,30,Rocket League,155718820,0.1
1964,30,Rocket League,209807861,14.6
1965,30,Rocket League,55906572,58.0
1966,30,Rocket League,64973908,9.0
1967,30,Rocket League,80189887,6.8
1968,30,Rocket League,166125977,0.3
1969,30,Rocket League,4824107,152.0
1970,30,Rocket League,142706526,10.4
1971,30,Rocket League,51085779,15.0
1972,30,Rocket League,115571373,18.8
1973,30,Rocket League,99255590,41.0
1974,30,Rocket League,149424772,20.0
1975,30,Rocket League,91859894,53.0
1976,30,Rocket League,133997970,444.0
1977,30,Rocket League,113752996,55.0
1978,30,Rocket League,296923200,13.8
1979,30,Rocket League,27403206,55.0
1980,30,Rocket League,197302530,42.0
1981,30,Rocket League,251440763,1.7
1982,30,Rocket League,79017735,7.9
1983,30,Rocket League,38465050,41.0
1984,30,Rocket League,51557405,13.4
1985,30,Rocket League,167167647,15.3
1986,30,Rocket League,127272741,49.0
1987,30,Rocket League,287333204,0.2
1988,30,Rocket League,190191843,59.0
1989,30,Rocket League,266874064,28.0
1990,30,Rocket League,195780309,2.4
1991,30,Rocket League,136668535,40.0
1992,30,Rocket League,141402600,18.3
1993,30,Rocket League,103445207,30.0
1994,30,Rocket League,68719896,40.0
1995,30,Rocket League,88775181,69.0
1996,30,Rocket League,63990035,81.0
1997,30,Rocket League,82352462,162.0
1998,30,Rocket League,175001491,230.0
1999,30,Rocket League,118852041,121.0
2000,30,Rocket League,3783783,2.5
2001,30,Rocket League,10450544,5.5
2002,30,Rocket League,36557643,3.4
2003,30,Rocket League,46028967,13.9
2004,30,Rocket League,234348805,58.0
2005,30,Rocket League,101212067,15.3
2006,30,Rocket League,207424334,2.6
2007,30,Rocket League,115996656,8.6
2008,30,Rocket League,113580708,0.9
2009,30,Rocket League,49228258,92.0
2010,30,Rocket League,238169854,33.0
2011,30,Rocket League,154940949,18.7
2012,30,Rocket League,14962163,51.0
2013,30,Rocket League,35047392,15.8
2014,30,Rocket League,33659046,36.0
2015,30,Rocket League,97604502,1.8
2016,30,Rocket League,2753525,17.3
2017,30,Rocket League,201173206,259.0
2018,30,Rocket League,48626533,460.0
2019,30,Rocket League,127072755,6.3
2020,30,Rocket League,210170887,83.0
2021,30,Rocket League,196609297,4.4
2022,30,Rocket League,11970504,52.0
2023,30,Rocket League,207196616,14.6
2024,30,Rocket League,132300630,49.0
2025,30,Rocket League,112199961,25.0
2026,30,Rocket League,10218563,50.0
2027,30,Rocket League,11149819,9.5
2028,30,Rocket League,215208719,92.0
2029,30,Rocket League,32126281,27.0
2030,30,Rocket League,207718097,30.0
2031,30,Rocket League,54310644,85.0
2032,30,Rocket League,50811344,23.0
2033,30,Rocket League,67579257,125.0
2034,30,Rocket League,61070572,38.0
2035,30,Rocket League,58905429,16.8
2036,30,Rocket League,60608576,7.7
2037,30,Rocket League,81591317,5.6
2038,30,Rocket League,159800136,3.2
2039,30,Rocket League,117022366,58.0
2040,30,Rocket League,69953893,39.0
2041,30,Rocket League,77980915,60.0
2042,30,Rocket League,77214425,10.5
2043,30,Rocket League,94299484,6.6
2044,30,Rocket League,82263745,64.0
2045,30,Rocket League,57770056,10.0
2046,30,Rocket League,241210827,3.8
2047,30,Rocket League,288074578,8.9
2048,30,Rocket League,45292137,34.0
2049,30,Rocket League,124443679,10.1
2050,30,Rocket League,270917796,23.0
2051,30,Rocket League,168324795,11.0
2052,30,Rocket League,126595775,39.0
2053,30,Rocket League,229610569,4.6
2054,30,Rocket League,53097340,14.3
2055,30,Rocket League,276090576,10.5
2056,30,Rocket League,254550709,21.0
2057,30,Rocket League,222180483,10.9
2058,30,Rocket League,160767652,11.0
2059,30,Rocket League,34442062,369.0
2060,31,Rust,126340495,69.0
2061,31,Rust,63276972,13.4
2062,31,Rust,148510973,1.5
2063,31,Rust,168031436,0.4
2064,31,Rust,136021775,149.0
2065,31,Rust,25096601,11.1
2066,31,Rust,92914917,96.0
2067,31,Rust,176033341,5.5
2068,31,Rust,43913966,115.0
2069,31,Rust,131973876,52.0
2070,31,Rust,52907921,0.9
2071,31,Rust,130324181,69.0
2072,31,Rust,57433226,534.0
2073,31,Rust,93413084,85.0
2074,31,Rust,216025815,82.0
2075,31,Rust,193156880,41.0
2076,31,Rust,131032344,38.0
2077,31,Rust,152861732,49.0
2078,31,Rust,37827989,75.0
2079,31,Rust,240964291,719.0
2080,31,Rust,175423011,179.0
2081,31,Rust,77830706,79.0
2082,31,Rust,136135322,100.0
2083,31,Rust,86733992,24.0
2084,31,Rust,45422636,68.0
2085,31,Rust,211544205,26.0
2086,31,Rust,45974860,34.0
2087,31,Rust,271013192,195.0
2088,31,Rust,161140815,14.5
2089,31,Rust,11403772,30.0
2090,31,Rust,111754806,128.0
2091,31,Rust,146427029,198.0
2092,31,Rust,156879739,67.0
2093,31,Rust,126269125,2.9
2094,31,Rust,164511211,10.7
2095,31,Rust,9180659,58.0
2096,31,Rust,189813843,238.0
2097,31,Rust,213610494,303.0
2098,31,Rust,181453879,8.9
2099,31,Rust,182961604,127.0
2100,31,Rust,122679931,29.0
2101,31,Rust,101725007,53.0
2102,31,Rust,30440303,49.0
2103,31,Rust,298950,39.0
2104,31,Rust,129501816,1.0
2105,31,Rust,162214363,17.3
2106,31,Rust,87059822,70.0
2107,31,Rust,36546868,1.4
2108,31,Rust,237724900,77.0
2109,31,Rust,100311267,4.9
2110,31,Rust,206071342,1.8
2111,31,Rust,116494569,29.0
2112,31,Rust,26729643,186.0
2113,31,Rust,165779930,207.0
2114,31,Rust,16081636,0.2
2115,31,Rust,33282871,37.0
2116,31,Rust,89523414,50.0
2117,31,Rust,151234988,151.0
2118,31,Rust,162453723,0.4
2119,31,Rust,7203603,262.0
2120,31,Rust,43684632,22.0
2121,31,Rust,122798021,82.0
2122,31,Rust,154730370,2.6
